,A,B,C,D
2000-12-08,13.12809748486585,-23.52576039344164,5.603245733211491,6.495067213769131
2000-12-09,12.440187900809047,-23.335106150836896,5.470734248268231,7.000510823579351
2000-12-10,13.151403169745397,-27.44419264444945,4.914537610861176,7.904529651831037
2000-12-11,13.170781247918804,-26.027084479419603,4.988960730810675,8.254648695377563
2000-12-12,12.591499496239221,-24.502566651939134,6.197957255104117,6.8325948396715095
2000-12-13,11.698624604451268,-23.74221486285783,6.198957003594095,6.169517478153257
2000-12-14,11.02594507810045,-23.91928531246299,6.6659150484139555,4.217854618827642
2000-12-15,11.066839588326497,-24.228531759066005,7.208342010007804,4.202136365862884
2000-12-16,10.032506581409901,-23.56049651986756,6.7967770079933665,3.3257862764600703
2000-12-17,9.92021428836082,-21.85322000667558,7.514644165144607,3.5625712900529467
2000-12-18,10.931714094498773,-21.3005191342914,7.154206405105815,5.131811086399402
2000-12-19,11.21166944884389,-22.301985176978086,6.28862572963622,4.583766664181876
2000-12-20,11.347953621596282,-22.920004132641722,8.113151594621925,5.555908590246053
2000-12-21,12.056244672876602,-22.46891439490752,8.66266900691719,3.8427213473173776
2000-12-22,12.624620193229092,-22.138992083538056,7.43967902741037,5.767997054500239
2000-12-23,11.773087709499592,-22.72393378172143,8.18836703712662,4.535933383576412
2000-12-24,11.74563387597238,-21.64601231457378,6.6898646431557465,2.50633104178063
2000-12-25,13.167825878451337,-23.072114660622162,7.061763456938627,3.3601065624514237
2000-12-26,13.02710920509299,-23.560872726452686,8.53692116223769,3.5560436433173273
2000-12-27,11.843479562901738,-23.300425077104734,9.084538711916927,4.735166832370398
2000-12-28,11.458938701672881,-24.687305303141915,9.024007676891907,6.033362020064631
2000-12-29,11.865956520005243,-24.221120588544323,9.798877746228124,6.482573568430965
2000-12-30,12.566886139099557,-25.71248270494663,10.18133781429273,7.4429630290389746
2000-12-31,13.296470619738225,-25.561097244602514,9.71657217974867,5.67076475619648
2001-01-01,12.532815348691084,-25.600695112312927,9.639606028878829,5.778867057695047
2001-01-02,12.38473080628503,-25.31186588468781,8.803366903905577,7.070296389398863
2001-01-03,12.12661165802149,-25.280740703407623,9.211261415900832,6.930149898752206
2001-01-04,13.900844406704863,-26.52992311197535,9.823138315041227,6.816329041538114
2001-01-05,14.170215474842676,-25.80151713082405,10.58449804566323,7.742448840677125
2001-01-06,13.489180550609722,-23.88508659948957,13.269541854758053,7.776637378726405
2001-01-07,14.446865419354385,-23.506903608464164,13.643382975217575,9.12208419988528
2001-01-08,15.491161803722248,-25.106740124791195,13.949700175141317,8.633576369934572
2001-01-09,15.828919472062426,-25.7551397770296,13.263523359758992,9.277865886520914
2001-01-10,16.774086581876002,-25.820400565769038,12.946318111994824,9.241085553403895
2001-01-11,14.594588318283051,-25.323112099987036,13.86923863975648,9.703618813595934
2001-01-12,14.554962287573135,-25.546001113264083,13.536922452611691,11.173119659641486
2001-01-13,16.405698340169913,-25.84003110924839,13.159823857639635,12.802845816402415
2001-01-14,18.22196082907277,-24.811977368117127,13.015744542298734,14.536786674587205
2001-01-15,18.44598656286317,-24.608901410305542,12.565604808677369,14.148945395706695
2001-01-16,17.904268070770385,-25.999953519007132,12.136338338755628,15.34093353014473
2001-01-17,18.565792951265795,-24.8674250955921,12.086877267517954,15.44445144130156
2001-01-18,18.675797644251027,-24.938658911952565,10.567601901519746,13.758739108495712
2001-01-19,17.221754149225944,-25.060634271650738,10.802842727322464,13.050645307038074
2001-01-20,17.535302973198633,-23.024212538592913,12.244369225379343,14.711806680280626
2001-01-21,19.468365847025574,-24.12895850395036,11.239008610033707,14.141078496638492
2001-01-22,19.516890243411744,-23.692628525764952,11.358028241613518,15.239499421219541
2001-01-23,19.23667329878246,-25.300573518256943,11.578721472473141,15.412602191484153
2001-01-24,19.952367097133138,-24.7486900016346,11.913549800670665,14.74760190723221
2001-01-25,20.560493207940297,-25.184240891069475,10.689002683129733,14.783628611159497
2001-01-26,18.800717453996782,-24.2243357718967,12.35634185507204,14.178770822854919
2001-01-27,18.69980343544089,-22.99582344384427,13.3554181652812,13.375746421996121
2001-01-28,19.256218147920514,-24.239627774501148,14.555496641639166,15.50348422924906
2001-01-29,18.474512891953758,-25.28371114338121,15.809524765956189,15.77776741319119
2001-01-30,17.594966042437765,-26.27644850591722,17.071924458699538,15.288274833475302
2001-01-31,18.09778342401234,-26.725855226135618,17.958272802013557,15.885974820887554
2001-02-01,18.38260717970571,-26.828320577838742,17.673691115397485,15.160396469267361
2001-02-02,18.865785035787347,-26.903881605470673,18.728872504785997,15.888890575534198
2001-02-03,19.218992733809394,-26.34068591073286,18.800267395305973,16.570017543398638
2001-02-04,19.254172020874712,-25.6770910655024,18.527216967490517,17.837978037247964
2001-02-05,18.75539890864629,-25.556957267511542,18.248084563192823,16.75061255251671
2001-02-06,17.843401837324357,-27.937572219535088,18.95604164141146,16.327559716485183
2001-02-07,17.562054205015425,-28.53807982789107,19.622207175739717,15.248706227719751
2001-02-08,17.91040690841033,-28.18936101202714,18.020014476463004,14.395360487755655
2001-02-09,15.767702549890068,-27.264897822466487,17.60657070513664,14.800364243237349
2001-02-10,16.405903665454492,-27.807369353044333,18.872231952722487,16.279839130364707
2001-02-11,18.449456509314366,-27.132099636142577,19.433380736429054,16.986045927179045
2001-02-12,18.03665164345124,-27.55029575288713,19.697531532992382,18.553617796988476
2001-02-13,18.75745359648698,-28.868341819176816,22.15374745462785,17.787580805548227
2001-02-14,18.710248664785258,-28.92626885389058,21.599655372012595,16.702158462611234
2001-02-15,19.581006365924235,-28.31662746502727,19.684914663813597,17.188019526967064
2001-02-16,21.202997988995662,-28.710455014914206,20.10583666441145,16.71546094394981
2001-02-17,23.269088047692613,-29.433444986858227,21.294069258695124,15.472678950700686
2001-02-18,22.64918329846592,-31.9667204814558,21.057976121181397,15.9300290042417
2001-02-19,22.130834549388652,-34.41938299238935,20.992343879985075,17.052438422219048
2001-02-20,21.621164842599175,-36.3219812268338,20.54242877139933,16.010577921931024
2001-02-21,21.24316821347977,-37.55171340996464,20.8597730620272,15.340745848774795
2001-02-22,20.464146706483007,-36.77306169198483,23.61333034602481,16.401895329398233
2001-02-23,19.71988727256601,-38.00906500616211,21.832989686263073,15.8597462272607
2001-02-24,18.380404103166867,-38.93689001474719,21.263257194750324,15.224370799365795
2001-02-25,18.877503243989327,-39.824436837864084,21.515957652640154,15.226391027447571
2001-02-26,19.121160100970368,-39.77023205373123,21.344903057206768,17.87948426739986
2001-02-27,20.47495005524748,-40.506083229122815,22.358969016592432,18.45462171589724
2001-02-28,19.099236111979522,-40.81045334509993,22.450206212725057,17.99138068751247
2001-03-01,20.898982835713124,-40.39358951705455,22.15463151418514,17.900412525989772
2001-03-02,20.26228600519056,-40.75094486529288,20.865739336897004,17.377624460539757
2001-03-03,20.56657576171132,-42.01060264962806,20.68334334743158,19.836267995061093
2001-03-04,19.31297594012247,-41.99982986748913,18.159929008033647,19.11217375309723
2001-03-05,17.228791084736137,-41.30457768109739,18.358357534486203,16.640656877313038
2001-03-06,18.471768308829052,-40.13134140864622,17.12381321391142,17.931222850483078
2001-03-07,19.34035003065826,-40.01740909849986,15.702665799637625,19.30821273499969
2001-03-08,18.778513002966186,-39.12531894103084,16.931957035761325,19.432751985877868
2001-03-09,19.154624614230997,-40.9462103307493,16.312359037354977,18.31279310324617
2001-03-10,17.48768138329988,-39.779980998686156,18.57634438248573,18.341709934868483
2001-03-11,19.167847297698007,-40.40562069488534,18.330630813278646,16.67598132695681
2001-03-12,20.27281845235402,-40.91068942776091,17.5031535915768,16.539630821632123
2001-03-13,19.211932829245075,-41.243702509870914,18.869350956859595,16.407689537374317
2001-03-14,20.61574906355649,-41.266773441094905,18.813033570032093,16.159180143985044
2001-03-15,21.989938390669845,-40.48508675717013,19.44083397378192,16.751377082389226
2001-03-16,22.052762792022726,-39.90879635503109,19.99853037981501,16.702652118263313
2001-03-17,22.849563405137058,-38.26165828524851,21.249098545615578,16.682909778686085
2001-03-18,21.77666548232334,-39.42359452156035,22.37415144678058,16.582408205485393
2001-03-19,20.6165474983138,-39.825223685080985,22.964725468775455,16.488802708619698
2001-03-20,19.904208148341734,-40.36432002105473,25.11182179428069,14.837998745615936
2001-03-21,20.026325807269544,-40.68930183018353,25.140462751100234,13.80906066619303
2001-03-22,17.428687912407373,-39.819950594916044,23.533539098008415,13.041874038587975
2001-03-23,18.135921486711926,-38.186750380539124,23.449833969065956,14.38491795022093
2001-03-24,17.65077163674867,-38.62211321706719,24.59247590574628,13.571179900844303
2001-03-25,18.605523817642972,-37.83623230482225,23.926903139945907,11.919334921931066
2001-03-26,18.322773111324942,-38.637527748148635,24.263318076437447,12.181558871281174
2001-03-27,16.113340387014325,-38.55546394333851,25.462049160100957,12.999075283864546
2001-03-28,16.909767478395203,-38.30185390022199,25.791747120495405,12.495227146806423
2001-03-29,17.25813810571549,-38.14093891357945,25.354126816786657,14.717438726681063
2001-03-30,15.94776611527371,-37.67727464879429,26.061919795144096,17.36853924142381
2001-03-31,15.854560882457179,-38.697493719265054,25.4593408374435,16.79919881012319
2001-04-01,15.708798582477739,-38.658941255403406,25.97266393955016,17.279049819997557
2001-04-02,14.207523748467185,-39.82414268392966,26.892273011542425,16.416910678402886
2001-04-03,13.599879651440808,-39.50931169536055,27.620447249726652,17.229273495991183
2001-04-04,13.122499410023762,-36.286089227829535,27.409464700128005,18.067202443887922
2001-04-05,12.327495782242014,-35.13740082050648,27.929915162256126,16.195726554849646
2001-04-06,10.572932149458213,-34.91526854541302,26.93686838068407,16.77418046652196
2001-04-07,10.344278094167434,-33.110897105483126,27.798177928443664,16.423138956428353
2001-04-08,9.809353869122331,-33.74474547063464,28.620238286191196,16.43347712135926
2001-04-09,9.407018492105825,-36.871822116481326,28.073648002205605,18.041834858131455
2001-04-10,10.780034278230394,-36.94774617885278,27.454335714464847,17.550932970955383
2001-04-11,11.765278152420924,-37.16667571664956,27.491545068803827,16.44641841660494
2001-04-12,12.73638504901049,-37.69322738662478,26.84237913316879,14.176792558440953
2001-04-13,13.224835245702838,-36.06164588221549,27.39098575776582,13.705844752356768
2001-04-14,12.844336038536728,-37.057940836657856,25.33341877903452,13.90061281958489
2001-04-15,11.588224151008015,-37.69285358988544,25.80080010983925,14.341340500146012
2001-04-16,11.96522187523205,-38.73942926508863,26.91675531932297,14.990748013576177
2001-04-17,10.035138698657976,-37.850575268484114,25.82248077062913,13.99981734606984
2001-04-18,10.811479144538756,-38.08340699128664,26.48120427700134,15.418627677052669
2001-04-19,13.59726819970058,-37.70106200716654,25.890740532311067,15.845248346862316
2001-04-20,12.26079860724935,-39.487925391958036,25.60895069437377,17.5937807830388
2001-04-21,12.4292155642426,-39.69892877339094,25.54270214615952,18.960053436468254
2001-04-22,12.685311309207918,-39.145033590238995,25.527834794578077,20.269378141734997
2001-04-23,12.732041811156455,-39.01216859771099,22.922931297413434,21.64092024419002
2001-04-24,12.80244779023931,-38.8004992950741,23.389485886542914,21.92691577008295
2001-04-25,13.325575756476116,-38.504436956325485,24.7490521092955,22.787704309430243
2001-04-26,14.245814219617376,-37.454326638821996,25.435187071538664,23.021290877567125
2001-04-27,15.002827314527282,-36.260365417195786,24.3290380312323,22.22538331637482
2001-04-28,13.290346345262963,-37.0937183316678,23.475300744869326,24.222577208062248
2001-04-29,13.515223807132354,-37.38617101758955,22.172594256277556,25.032183064311536
2001-04-30,13.576633367014432,-37.10575958384432,21.22811497035863,24.138546364372154
2001-05-01,13.735733835230718,-37.289055309586885,20.124825173395422,23.32772131311659
2001-05-02,12.664283785672229,-36.529791101472995,21.232689398675603,24.62152722681976
2001-05-03,12.423987435421,-36.20836921844918,19.681602299686304,23.354573494025978
2001-05-04,12.121534940366546,-36.896140112135384,20.150764684768994,21.957059130124694
2001-05-05,11.613193039196311,-36.50497528510205,20.625360691088897,21.97827003545959
2001-05-06,12.889457341658453,-35.96908624152303,18.958902885100823,21.618262150740485
2001-05-07,12.878634922563847,-34.45957848123471,18.946603853839726,24.23446446643101
2001-05-08,11.968653072931502,-32.38051540488758,21.444438917123918,24.671112328183366
2001-05-09,11.585580016750042,-33.647648997679646,20.713532882354297,25.913633224185173
2001-05-10,12.49822980046454,-34.883580694315775,21.088336019349093,26.3341204154501
2001-05-11,12.806199904524112,-35.712224913860325,19.72428592601483,25.994826483010844
2001-05-12,13.979953606407685,-35.35786666129202,20.053004529909828,27.061966996617734
2001-05-13,14.981410586550684,-34.246871554653545,20.97105327495603,25.81693516193152
2001-05-14,14.383883716632752,-35.07329702089496,21.98883707316042,24.38921478687634
2001-05-15,15.269416182233886,-33.880378248807126,21.732930921456376,25.02877442173457
2001-05-16,13.27767171481137,-35.08424771476761,21.07362782905687,23.93053088128677
2001-05-17,13.005194056471586,-34.47514405360354,20.257349836297607,24.830688473286674
2001-05-18,13.638075822493464,-34.355859711367,20.088205203554697,25.561623064810444
2001-05-19,13.146862617123945,-34.26032844612878,19.481137737888698,26.404099094169933
2001-05-20,14.136170462284728,-32.16579781028847,19.10024991047687,25.851686302513944
2001-05-21,14.279521118631983,-33.40314970572851,19.66377053601161,26.027820598713028
2001-05-22,12.97965165613797,-33.83525964063977,19.213496275610108,25.165703731516267
2001-05-23,12.196064180210056,-33.055424327842985,20.098265910892774,25.818187720960466
2001-05-24,11.461167155610994,-32.95216361236554,21.781573072598327,25.031204026111094
2001-05-25,12.336453220698704,-32.45059375201657,21.94529084275703,26.14360030061782
2001-05-26,12.172762311258325,-32.879403845271845,22.6824076808687,27.2530652959978
2001-05-27,11.786313826079434,-31.833574934966354,22.08655413829344,28.266415781875093
2001-05-28,12.024066869037215,-33.600250930438904,19.97037871991916,27.66778437504243
2001-05-29,12.396596042246223,-32.22394757496617,20.09552412742256,28.411510968429706
2001-05-30,13.624759441436199,-33.421404660739306,20.77413840000383,27.169388402965822
2001-05-31,12.687860105211124,-32.749532667496,21.123019974635614,27.24807823811943
2001-06-01,12.361763715061048,-34.30412193709634,21.509952944670577,28.135948810056536
2001-06-02,12.04939304187918,-35.45990284065747,21.183220935991145,27.778696120581113
2001-06-03,11.434837555805915,-35.20389414492288,22.653814605084865,28.620349889761243
2001-06-04,11.52604674624744,-36.70980926751671,23.12703108436427,28.09828942342544
2001-06-05,11.515085108752544,-34.93392312796671,21.007338069311796,29.503835471645797
2001-06-06,11.895385515380585,-36.153176640204144,21.331832498710263,28.44456235723645
2001-06-07,11.759062927332288,-36.17078952003541,21.555049029516013,28.700501525692903
2001-06-08,12.687910483093226,-38.367055418330786,21.325964050740847,27.41669989840662
2001-06-09,13.414160800487927,-35.96629278815224,22.02814177808106,27.01938485908186
2001-06-10,12.648209726674997,-35.34334850436354,22.91196405480979,26.958339375800257
2001-06-11,12.286785407616875,-35.48502500264105,24.2838656854998,27.57040408102346
2001-06-12,13.729873352701741,-34.81357902175102,24.728619720689522,27.590169464940637
2001-06-13,13.428548128919495,-34.48787373712608,24.942341837740845,26.54688162792618
2001-06-14,14.360808427582631,-33.086841327623524,24.390928397400057,25.325336973155046
2001-06-15,12.949046847831859,-32.50283170323352,25.491081296108085,25.630521693839412
2001-06-16,13.31016232587546,-34.03305664589359,24.10298934877656,23.641671609180555
2001-06-17,10.558907834118193,-35.1153783410028,23.851097952545143,24.758487092914194
2001-06-18,11.047248219685303,-35.15603200512838,22.418466563106335,26.002744832373203
2001-06-19,11.839712972605641,-36.30002881097452,23.088456971036948,26.069235486589832
2001-06-20,10.987761843708341,-36.514386215305514,24.9887572139816,26.737502308815163
2001-06-21,11.011012452435203,-36.467233698568606,23.231111878841958,26.505504356528917
2001-06-22,11.137424785883072,-35.25075578033354,24.44128015439317,25.256643679876422
2001-06-23,9.766327907494905,-35.26430186969162,25.380434411076976,24.062917912088565
2001-06-24,7.930134181340134,-35.930678906241695,25.593277362297183,23.47818091307245
2001-06-25,7.6243000708478235,-36.88967782237296,26.337273771265814,21.754179508033953
2001-06-26,8.47202407857504,-36.947316516666106,26.920941299000035,23.02552744214944
2001-06-27,8.139556219155082,-36.979510799946766,26.504552282231405,22.52317011898543
2001-06-28,8.27265608662849,-36.263599006740826,26.51385059500583,22.136768487024206
2001-06-29,7.555823945070848,-37.24093980083978,25.417753073493436,20.58499061865773
2001-06-30,8.155469085021627,-39.59873465667305,24.246452963739316,21.68372750031443
2001-07-01,8.055671058504311,-40.13175636692188,24.148560386086025,21.499436088672603
2001-07-02,7.997147609797836,-40.07231582718765,23.90692727288246,20.285750715407865
2001-07-03,8.361818182339665,-38.25819382271184,23.268480722095795,20.57664343473785
2001-07-04,9.051140008808659,-37.849614281509375,22.719122468505393,21.447376208461336
2001-07-05,8.63297508668981,-36.96981115802652,21.385953707115533,20.20500535074353
2001-07-06,8.975045370377721,-38.23145250298404,21.274072295897827,21.81349598526138
2001-07-07,8.078701470343,-37.6297294349395,18.470403632251653,21.278883228396012
2001-07-08,8.72490432150938,-36.65485701323192,18.875924931146518,22.643396071510995
2001-07-09,8.802621736759,-36.98304329259229,18.587211706940142,22.239537701514912
2001-07-10,8.90083053072919,-37.51080364865924,18.749849076092982,22.458087424304747
2001-07-11,8.1276277824545,-35.52894430019283,18.971534766271606,20.824780517364104
2001-07-12,9.7062417805883,-36.37467184643196,18.35014964468271,21.357154243616996
2001-07-13,9.012350874707053,-36.3238253087144,18.174935235816527,21.150391644323857
2001-07-14,8.7677599865139,-34.66095910927573,17.361797249618878,21.392253936050125
2001-07-15,8.316965751532356,-34.48070378024284,17.75566765436242,21.90248645526691
2001-07-16,7.478278690976501,-33.57854630247614,16.578195036983594,22.173777706260196
2001-07-17,6.010697477600696,-33.82238929265249,16.738979981730246,21.82062760603854
2001-07-18,5.75210225607444,-32.89589969822012,16.41380657081744,23.962434515892184
2001-07-19,6.054929712325444,-32.458441056351475,17.253354158441457,23.82292189453298
2001-07-20,6.406252201969089,-33.92727244048409,17.042395410523866,23.184232125834495
2001-07-21,5.912848868419086,-35.405462442426696,15.69523746391828,22.70736513946809
2001-07-22,5.592288886935352,-37.80414827033131,15.278840554225976,23.826627152075226
2001-07-23,4.043778947813573,-37.91823691081556,13.916685185104283,22.705764489968008
2001-07-24,4.788836278829059,-37.38835826296096,12.596162066342256,23.091088005608828
2001-07-25,4.070870387643805,-37.93760923840069,13.712076063856333,23.130845203735927
2001-07-26,1.618878683782539,-38.988247504428294,13.214422874411769,21.610221539349375
2001-07-27,0.3272830856379778,-39.95205917022614,14.701953432963624,19.925059733230448
2001-07-28,0.9803469801252438,-38.71945894396398,14.612128751058634,18.931702676821217
2001-07-29,0.776892617037571,-37.95066780805042,12.823806535851636,19.01244003493234
2001-07-30,1.0441817022727358,-37.446713489656574,12.050931548316544,18.706708607867
2001-07-31,1.1372761834633414,-38.4318369194235,13.33219588605903,18.697219255055963
2001-08-01,0.7468793843962522,-38.14417826440557,12.407368725314718,17.19254963199985
2001-08-02,1.304144791815761,-38.01122553479497,12.965571965565536,17.854141387216487
2001-08-03,-0.16770199114727324,-39.16152255635643,12.4238183330109,18.8459714247004
2001-08-04,0.5174780264260913,-36.8603191784829,12.294504952844775,18.7741070311789
2001-08-05,-0.06997867231775257,-35.29928846002767,12.32018165328739,18.17961465446462
2001-08-06,0.014157804650600223,-34.5732828837239,13.812480196461843,19.330245232101596
2001-08-07,-0.06961879276887109,-33.98559957142848,14.188407172659726,19.069533871214784
2001-08-08,2.39944172585713,-33.84707141383684,14.344155197323541,16.01463717950822
2001-08-09,1.729273272752671,-33.94453877756806,15.658363793044774,14.572358447492116
2001-08-10,1.0535791392844347,-34.28363273518663,15.306139100425254,13.893912961299696
2001-08-11,0.44360100325522833,-35.788069231736195,13.908873172695872,13.713914018181992
2001-08-12,1.2642872976305748,-36.607289064123115,12.512529642272662,14.413675705209359
2001-08-13,0.7140513634597038,-34.87905411691538,13.248780345794204,14.680174004813143
2001-08-14,0.00931057001106761,-34.05891629438704,12.650724768223489,13.698026561147802
2001-08-15,-0.33118953198882645,-34.49429141820749,14.678663565792522,12.678067793500603
2001-08-16,-0.02719659824963888,-35.705764897964336,14.542398185553784,13.010337086466397
2001-08-17,0.037851342066957075,-35.78328395597343,14.947015237771069,14.89960823618115
2001-08-18,-2.3931635381875562,-35.62767587839229,16.409918031011216,12.330829741876293
2001-08-19,-2.2440376489818283,-35.72395338033996,16.16826676454964,12.717498152822523
2001-08-20,-4.397961823877301,-36.5104042277211,16.06215484255448,13.33689286202037
2001-08-21,-4.584303881701866,-37.26293206400288,15.00332711741785,12.231478042922214
2001-08-22,-4.653358760522342,-37.31486457191373,15.05519145434981,12.43528064295902
2001-08-23,-4.144661866144093,-37.81844623645174,15.017639592261855,12.215672619814328
2001-08-24,-3.866821949291805,-35.16088845513982,14.555934439088622,13.151527316388409
2001-08-25,-3.48203835563213,-34.10099934533845,13.551378019595978,12.234935971530401
2001-08-26,-3.7012368161880587,-36.10769019310151,14.423828591291866,13.828706121078534
2001-08-27,-2.8442389033181468,-36.723937038126465,15.037878952133358,12.496086085102927
2001-08-28,-1.8931046932940685,-36.677125533508004,13.394698153621494,12.511124272660684
2001-08-29,-0.3831556694234308,-36.406652180670115,13.730244596279304,12.705162670227352
2001-08-30,-1.140674941214745,-37.346057465452034,14.713514053126337,13.067558731672806
2001-08-31,-1.2087981532395689,-38.43052502844527,13.937269973118925,12.64218076239417
2001-09-01,-0.6148748256968104,-37.17595279340277,13.146423206112805,14.03697684000424
2001-09-02,0.02490545651833187,-36.89352187095302,12.794004662988819,13.330058644217438
2001-09-03,1.3466402428747513,-35.72868117232969,12.680378661328334,13.015033793306436
2001-09-04,0.46093723180578616,-34.41365809087766,12.549250778963895,14.352255703054084
2001-09-05,0.9415407442156836,-35.15367255540865,12.868416324231022,13.44737761988791
2001-09-06,1.3467437803527793,-35.80912792910649,14.188378644729305,11.517606134423996
2001-09-07,1.5068395180431966,-35.619288413885755,14.63745420520127,10.882451187347165
2001-09-08,1.5178987089614984,-35.536778455926104,14.790682033078824,10.215354250932611
2001-09-09,1.8354829975031168,-34.112723642904456,13.625208216246035,9.527725113482104
2001-09-10,0.9222450979561462,-35.05869154487504,12.681188399256104,9.9137265260156
2001-09-11,1.7717575462716146,-35.50325552190095,13.03763306798934,9.935717402017412
2001-09-12,2.976199709535952,-35.953621257996005,12.522312215093283,7.590122300813119
2001-09-13,2.7315319416231323,-37.15699348153784,12.058533569829846,7.154046540179244
2001-09-14,1.4357004110875937,-35.91887675260751,13.3799489497783,5.277097802790187
2001-09-15,2.41580296623453,-37.23453797208803,14.936785545032013,4.396024008760046
2001-09-16,1.8892266970777696,-36.788432046416624,13.635592152783115,4.6776135748790075
2001-09-17,3.436584031251982,-37.754054040704474,13.530988434477228,4.474939978430983
2001-09-18,5.339572002229357,-39.985659746384826,13.967313885189661,5.7189393179183
2001-09-19,2.703541289079512,-41.340109514378646,12.327339727126029,5.502629796332855
2001-09-20,3.864418764170572,-42.15788147387581,11.840255440825992,5.307133593218508
2001-09-21,4.33508492235535,-40.370722968087,11.727627929393707,5.730271443454895
2001-09-22,4.842943132649547,-39.37941278328197,10.472003333586303,5.621000525311295
2001-09-23,5.172408192488603,-40.243973767074415,9.641025868069478,5.455910597143861
2001-09-24,4.541490784146564,-39.706937980311906,9.95023998939939,6.907481230113072
2001-09-25,4.15711328427959,-39.09981150360281,10.039348072363488,6.805286857434686
2001-09-26,4.17511715622332,-39.21476727483398,9.554678449077837,7.057199925378426
2001-09-27,4.1366543668511575,-40.98215403835572,9.459104974000548,6.803923369732914
2001-09-28,5.146808209800042,-39.86807692384721,9.511805301704054,5.935318629925872
2001-09-29,4.794331787256127,-40.68669770289749,8.340960867573703,6.8765573663056845
2001-09-30,5.5190454334861085,-41.45029600367636,9.171870534495792,8.269546244334592
2001-10-01,5.157884676877146,-41.69303543510874,10.03376150679202,9.48459345570707
2001-10-02,5.298308827654118,-40.806358684817695,11.800679293749155,8.596004390343566
2001-10-03,4.109025533155465,-41.726098817595286,13.020666216780898,8.051551894295999
2001-10-04,6.139617059914574,-43.20368555875917,12.739274347682404,7.09705896034352
2001-10-05,5.593021713757117,-43.567622194435245,11.617630716497601,6.678983233553436
2001-10-06,5.367543751325795,-43.18392374098785,13.092300825510712,7.964533973520059
2001-10-07,7.311443694354207,-44.066492175212325,13.593679498550241,8.44723812854171
2001-10-08,8.20112567609432,-44.13188285096144,14.050811296454532,7.287493137619251
2001-10-09,6.4572673957451645,-42.642423753655386,13.34624924400918,8.79482694527108
2001-10-10,6.076687531551048,-41.52578898911533,12.948407750811116,7.500452996256282
2001-10-11,5.538744029317194,-40.80800153133967,12.859631207000831,8.535475104938756
2001-10-12,5.3610660548360025,-41.61955415034878,12.02527493115123,8.028553320961663
2001-10-13,6.133918369579403,-41.37720126471472,14.243762519741274,8.826606008763775
2001-10-14,6.453204801595193,-42.66176997259399,15.439422340218732,8.820475902703174
2001-10-15,7.47214683110348,-41.89254024449315,16.960329751498108,8.897375879308871
2001-10-16,7.18640943834083,-42.178970459751376,15.540062500462732,10.686327964561322
2001-10-17,6.016978720800973,-41.81642482085055,16.19036191654374,9.138333843035241
2001-10-18,6.947328200093207,-42.80843322916139,17.805009419777974,9.031536497310844
2001-10-19,6.699102450240334,-42.657444357712244,17.021852181448626,7.255097855077627
2001-10-20,6.6708359017410634,-42.4979683391402,17.58495331522887,8.823058387492507
2001-10-21,6.6844799175202985,-44.74213314170968,17.69017452652499,8.908033048763311
2001-10-22,7.364983011073814,-45.25429060066739,17.709223585604004,10.338708095236017
2001-10-23,6.300862341986216,-44.215568784690646,17.512685504259665,9.877885475522337
2001-10-24,7.005833911118074,-45.34232118630245,17.5269015953417,10.078252732714757
2001-10-25,5.913456847632929,-45.614613702149256,16.311883381860248,8.980506256539947
2001-10-26,6.616043654085833,-45.336688379773086,16.979180264204835,8.615166244529066
2001-10-27,7.5582048620548665,-45.689092306330494,18.975554459135232,7.551358479308351
2001-10-28,6.46243443380544,-44.13661950971736,20.012938014387338,8.090058653996566
2001-10-29,7.51421251632842,-43.773900261559,21.079201487156414,7.346805514640618
2001-10-30,7.148945183998841,-44.18640087999442,21.76388816316856,6.533705177385003
2001-10-31,7.038913811203016,-46.15886777152408,21.702047741532887,6.8146118756882474
2001-11-01,5.9799219516072295,-47.04011881162526,20.32827748804154,7.2969421871994165
2001-11-02,5.133483094729173,-47.500394537089015,19.43137495814294,6.07756318305274
2001-11-03,4.577060395160619,-46.98683002991129,18.56336327685179,5.92588645835371
2001-11-04,3.7221581655848426,-46.857649926370485,19.55743557006496,5.758169437481513
2001-11-05,5.015875874951639,-46.362852052434945,18.452269748414267,6.3571658536549664
2001-11-06,5.751503826879891,-47.376070153354576,18.161306656984173,5.428802626658577
2001-11-07,5.470208046360242,-46.652860431415874,16.181216475893464,6.824715076974593
2001-11-08,5.189321412976324,-46.57197488318401,13.379152730280596,5.854171650398055
2001-11-09,5.484705142270373,-44.955477596822796,13.827637910614351,5.619912872851229
2001-11-10,6.29637052094286,-44.71850406328515,14.610011057166888,6.8357830691690555
2001-11-11,4.758750424456367,-43.85114889629397,13.491048677166562,5.7803119667479415
2001-11-12,6.36445769417845,-43.80688256589477,13.181969945805463,4.023822327408067
2001-11-13,7.985250950986345,-43.57855394537699,13.399137699939137,2.6726960017357877
2001-11-14,8.68669708743678,-43.07124863651578,13.026802200756144,2.1936674805866114
2001-11-15,8.54256180485771,-44.26186340917044,13.437041852408171,1.9218389952037094
2001-11-16,9.00920307361821,-44.962608955413636,12.872396833473337,1.362002009253772
2001-11-17,10.21203576512829,-44.83159343402509,13.211949768492248,1.2677671635613599
2001-11-18,10.710889494026569,-44.876594264794186,11.812899778129422,1.0388506447881953
2001-11-19,10.505495067414172,-44.70178743390942,12.683627122277635,0.02159600354939939
